Date : 2024-05-10 10:18:06
Directory : /Users/congzheng/Desktop/OMS_WEB
Total : 117 files,  30172 codes, 488 comments, 2384 blanks, all 33044 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| front_end/build                                                                                                                          |          7 |        452 |         46 |         58 |        556 |
| front_end/config                                                                                                                         |          3 |         39 |         25 |         19 |         83 |
| front_end/src                                                                                                                            |         72 |      7,712 |        165 |      1,117 |      8,994 |
| front_end/src (Files)                                                                                                                    |          2 |         70 |          3 |         14 |         87 |
| front_end/src/api                                                                                                                        |          2 |         30 |         10 |         10 |         50 |
| front_end/src/components                                                                                                                 |          2 |         93 |          0 |          7 |        100 |
| front_end/src/components/Clock                                                                                                           |          1 |         37 |          0 |          2 |         39 |
| front_end/src/components/Menus                                                                                                           |          1 |         56 |          0 |          5 |         61 |
| front_end/src/globals                                                                                                                    |          1 |         80 |          8 |          9 |         97 |
| front_end/src/mixins                                                                                                                     |          1 |          2 |          3 |          2 |          7 |
| front_end/src/plugins                                                                                                                    |          3 |         21 |          5 |          9 |         35 |
| front_end/src/router                                                                                                                     |          5 |        190 |          3 |         18 |        211 |
| front_end/src/router (Files)                                                                                                             |          1 |         19 |          1 |          5 |         25 |
| front_end/src/router/modules                                                                                                             |          4 |        171 |          2 |         13 |        186 |
| front_end/src/router/modules/CentralMaintenance                                                                                          |          1 |        130 |          1 |          4 |        135 |
| front_end/src/router/modules/ConditionMonitoring                                                                                         |          1 |         35 |          1 |          3 |         39 |
| front_end/src/router/modules/DataLoad                                                                                                    |          1 |          3 |          0 |          3 |          6 |
| front_end/src/router/modules/Utility                                                                                                     |          1 |          3 |          0 |          3 |          6 |
| front_end/src/services                                                                                                                   |          4 |        138 |         14 |         42 |        194 |
| front_end/src/services/centralMaintenance                                                                                                |          3 |         74 |          7 |         25 |        106 |
| front_end/src/services/centralMaintenance/extendedFunctions                                                                              |          1 |         17 |          2 |          6 |         25 |
| front_end/src/services/centralMaintenance/failureReport                                                                                  |          1 |         25 |          2 |          9 |         36 |
| front_end/src/services/centralMaintenance/groundTest                                                                                     |          1 |         32 |          3 |         10 |         45 |
| front_end/src/services/conditionMonitoring                                                                                               |          1 |         64 |          7 |         17 |         88 |
| front_end/src/services/conditionMonitoring/parameterDisplay                                                                              |          1 |         64 |          7 |         17 |         88 |
| front_end/src/store                                                                                                                      |          4 |        183 |         34 |         51 |        268 |
| front_end/src/store (Files)                                                                                                              |          1 |         13 |          3 |          4 |         20 |
| front_end/src/store/modules                                                                                                              |          3 |        170 |         31 |         47 |        248 |
| front_end/src/store/modules/centralMaintenance                                                                                           |          3 |        170 |         31 |         47 |        248 |
| front_end/src/styles                                                                                                                     |          1 |        427 |         22 |        168 |        617 |
| front_end/src/utils                                                                                                                      |          2 |         76 |         42 |         20 |        138 |
| front_end/src/views                                                                                                                      |         45 |      6,402 |         21 |        767 |      7,190 |
| front_end/src/views/CentralMaintenance                                                                                                   |         31 |      4,045 |         17 |        466 |      4,528 |
| front_end/src/views/CentralMaintenance (Files)                                                                                           |          1 |         97 |          0 |          9 |        106 |
| front_end/src/views/CentralMaintenance/Configuration                                                                                     |          3 |        205 |          0 |         27 |        232 |
| front_end/src/views/CentralMaintenance/ExtendedFunctions                                                                                 |          7 |        494 |          0 |         59 |        553 |
| front_end/src/views/CentralMaintenance/ExtendedFunctions (Files)                                                                         |          2 |         84 |          0 |          9 |         93 |
| front_end/src/views/CentralMaintenance/ExtendedFunctions/modules                                                                         |          5 |        410 |          0 |         50 |        460 |
| front_end/src/views/CentralMaintenance/ExtendedFunctions/modules (Files)                                                                 |          3 |        188 |          0 |         26 |        214 |
| front_end/src/views/CentralMaintenance/ExtendedFunctions/modules/TimeCycles                                                              |          2 |        222 |          0 |         24 |        246 |
| front_end/src/views/CentralMaintenance/FailureReport                                                                                     |         11 |      1,852 |          3 |        189 |      2,044 |
| front_end/src/views/CentralMaintenance/FailureReport (Files)                                                                             |          3 |        447 |          2 |         49 |        498 |
| front_end/src/views/CentralMaintenance/FailureReport/FailureReportRadios                                                                 |          4 |      1,107 |          1 |         97 |      1,205 |
| front_end/src/views/CentralMaintenance/FailureReport/SelectFailuresRadios                                                                |          4 |        298 |          0 |         43 |        341 |
| front_end/src/views/CentralMaintenance/GroundTest                                                                                        |          6 |      1,103 |         14 |        155 |      1,272 |
| front_end/src/views/CentralMaintenance/NVMData                                                                                           |          3 |        294 |          0 |         27 |        321 |
| front_end/src/views/ConditionMonitoring                                                                                                  |         12 |      2,337 |          4 |        291 |      2,632 |
| front_end/src/views/ConditionMonitoring (Files)                                                                                          |          1 |         36 |          0 |          4 |         40 |
| front_end/src/views/ConditionMonitoring/EventMonitoring                                                                                  |          1 |          9 |          0 |          5 |         14 |
| front_end/src/views/ConditionMonitoring/ParameterDisplay                                                                                 |          9 |      2,283 |          4 |        277 |      2,564 |
| front_end/src/views/ConditionMonitoring/ParameterDisplay (Files)                                                                         |          3 |        674 |          1 |        107 |        782 |
| front_end/src/views/ConditionMonitoring/ParameterDisplay/ParamGraphicDisplay                                                             |          4 |        897 |          3 |         97 |        997 |
| front_end/src/views/ConditionMonitoring/ParameterDisplay/ParamGraphicDisplay (Files)                                                     |          1 |        139 |          0 |         16 |        155 |
| front_end/src/views/ConditionMonitoring/ParameterDisplay/ParamGraphicDisplay/components                                                  |          3 |        758 |          3 |         81 |        842 |
| front_end/src/views/ConditionMonitoring/ParameterDisplay/ParamListDisplay                                                                |          1 |        403 |          0 |         50 |        453 |
| front_end/src/views/ConditionMonitoring/ParameterDisplay/RawDataDisplay                                                                  |          1 |        309 |          0 |         23 |        332 |
| front_end/src/views/ConditionMonitoring/ParameterRecording                                                                               |          1 |          9 |          0 |          5 |         14 |
| front_end/src/views/DataLoad                                                                                                             |          1 |         10 |          0 |          5 |         15 |
| front_end/src/views/Utility                                                                                                              |          1 |         10 |          0 |          5 |         15 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/congzheng/Desktop/OMS_WEB/README.md                                                                                               | Markdown   |         64 |          0 |         25 |         89 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/FailureReportNew/connectConfig.php                                      | PHP        |          4 |          8 |          4 |         16 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/FailureReportNew/failures.php                                           | PHP        |        110 |         13 |          4 |        127 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/FailureReportNew/failuresNew.php                                        | PHP        |         26 |          5 |          3 |         34 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/FailureReportNew/fdes.php                                               | PHP        |        156 |         16 |         30 |        202 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/FailureReportNew/fdesNew.php                                            | PHP        |         20 |          5 |          3 |         28 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/FailureReportNew/postFimCodeForURL.php                                  | PHP        |         18 |          9 |         10 |         37 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/GroundTestNew/connect.php                                               | PHP        |         14 |          7 |          2 |         23 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/GroundTestNew/getAllAtaEquiTests.php                                    | PHP        |         30 |          8 |         10 |         48 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/GroundTestNew/getCurrentTests.php                                       | PHP        |         44 |          5 |         19 |         68 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/GroundTestNew/groundTestOrders.php                                      | PHP        |         16 |         14 |          8 |         38 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/NVM/resetStatus.php                                                     | PHP        |         34 |          6 |          4 |         44 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/NVM/retrievalStatus.php                                                 | PHP        |         34 |          6 |          4 |         44 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/centralMaintenance/extendedFunctions/timeCycleStatus.php                                   | PHP        |         32 |          6 |          4 |         42 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/conditionMonitoring/eventLog/eventLogDisplay.php                                           | PHP        |         29 |          7 |          3 |         39 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/conditionMonitoring/eventLog/eventLogParameterDisplay.php                                  | PHP        |         27 |          7 |          4 |         38 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/conditionMonitoring/paramerDisplay/connectConfig.php                                       | PHP        |          4 |          8 |          4 |         16 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/conditionMonitoring/paramerDisplay/getDataInTime.php                                       | PHP        |         58 |          7 |         27 |         92 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/conditionMonitoring/paramerDisplay/getParaList.php                                         | PHP        |         33 |          4 |          6 |         43 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/conditionMonitoring/paramerDisplay/getRawInTime.php                                        | PHP        |         32 |          3 |          9 |         44 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/conditionMonitoring/paramerDisplay/getUnitInTime.php                                       | PHP        |         21 |         11 |         17 |         49 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/conditionMonitoring/paramerDisplay/listDelete.php                                          | PHP        |         38 |          5 |         17 |         60 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/conditionMonitoring/paramerDisplay/paramerList.php                                         | PHP        |         66 |          1 |          8 |         75 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/conditionMonitoring/paramerDisplay/saveSelection.php                                       | PHP        |         38 |          3 |         11 |         52 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/conditionMonitoring/paramerLinesDisplay/paramerShowDynamic.php                             | PHP        |         26 |          5 |          9 |         40 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/config/connectConfig.php                                                                   | PHP        |          4 |          3 |          4 |         11 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/utils/Main.java                                                                            | Java       |          5 |         69 |          9 |         83 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/utils/ReturnJson.java                                                                      | Java       |         14 |          0 |          0 |         14 |
| /Users/congzheng/Desktop/OMS_WEB/back_end/php/utils/util.php                                                                             | PHP        |         65 |          7 |          7 |         79 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/.postcssrc.js                                                                                 | JavaScript |          7 |          2 |          2 |         11 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/build/build.js                                                                                | JavaScript |         40 |          0 |          9 |         49 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/build/check-versions.js                                                                       | JavaScript |         45 |          0 |         10 |         55 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/build/utils.js                                                                                | JavaScript |         80 |          5 |         17 |        102 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/build/vue-loader.conf.js                                                                      | JavaScript |         21 |          0 |          2 |         23 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/build/webpack.base.conf.js                                                                    | JavaScript |         74 |          5 |          5 |         84 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/build/webpack.dev.conf.js                                                                     | JavaScript |         78 |         12 |          7 |         97 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/build/webpack.prod.conf.js                                                                    | JavaScript |        114 |         24 |          8 |        146 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/config/dev.env.js                                                                             | JavaScript |          6 |          0 |          2 |          8 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/config/index.js                                                                               | JavaScript |         29 |         25 |         16 |         70 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/config/prod.env.js                                                                            | JavaScript |          4 |          0 |          1 |          5 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/index.html                                                                                    | HTML       |         11 |          2 |          1 |         14 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/package-lock.json                                                                             | JSON       |     14,730 |          0 |          1 |     14,731 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/package.json                                                                                  | JSON       |         66 |          0 |          1 |         67 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/pnpm-lock.yaml                                                                                | YAML       |      6,087 |          0 |        919 |      7,006 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/App.vue                                                                                   | Vue        |         55 |          0 |          7 |         62 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/api/CentralMaintenceHttp.js                                                               | JavaScript |         15 |          5 |          5 |         25 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/api/ConditionMonitoringHttp.js                                                            | JavaScript |         15 |          5 |          5 |         25 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/components/Clock/index.vue                                                                | Vue        |         37 |          0 |          2 |         39 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/components/Menus/index.vue                                                                | Vue        |         56 |          0 |          5 |         61 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/globals/enums.js                                                                          | JavaScript |         80 |          8 |          9 |         97 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/main.js                                                                                   | JavaScript |         15 |          3 |          7 |         25 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/mixins/index.js                                                                           | JavaScript |          2 |          3 |          2 |          7 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/plugins/axios.js                                                                          | JavaScript |          8 |          2 |          3 |         13 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/plugins/element-ui.js                                                                     | JavaScript |          7 |          1 |          3 |         11 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/plugins/vuex.js                                                                           | JavaScript |          6 |          2 |          3 |         11 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/router/index.js                                                                           | JavaScript |         19 |          1 |          5 |         25 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/router/modules/CentralMaintenance/index.js                                                | JavaScript |        130 |          1 |          4 |        135 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/router/modules/ConditionMonitoring/index.js                                               | JavaScript |         35 |          1 |          3 |         39 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/router/modules/DataLoad/index.js                                                          | JavaScript |          3 |          0 |          3 |          6 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/router/modules/Utility/index.js                                                           | JavaScript |          3 |          0 |          3 |          6 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/services/centralMaintenance/extendedFunctions/index.js                                    | JavaScript |         17 |          2 |          6 |         25 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/services/centralMaintenance/failureReport/index.js                                        | JavaScript |         25 |          2 |          9 |         36 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/services/centralMaintenance/groundTest/index.js                                           | JavaScript |         32 |          3 |         10 |         45 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/services/conditionMonitoring/parameterDisplay/index.js                                    | JavaScript |         64 |          7 |         17 |         88 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/store/index.js                                                                            | JavaScript |         13 |          3 |          4 |         20 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/store/modules/centralMaintenance/failureList.js                                           | JavaScript |         51 |         12 |         18 |         81 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/store/modules/centralMaintenance/groundTestList.js                                        | JavaScript |         45 |         14 |         15 |         74 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/store/modules/centralMaintenance/websocketVuex.js                                         | JavaScript |         74 |          5 |         14 |         93 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/styles/A661Style.css                                                                      | CSS        |        427 |         22 |        168 |        617 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/utils/http.js                                                                             | JavaScript |         35 |         15 |          7 |         57 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/utils/utils.js                                                                            | JavaScript |         41 |         27 |         13 |         81 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/CentralMaintenance.vue                                           | Vue        |         97 |          0 |          9 |        106 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/Configuration/ConfigurationDisplay.vue                           | Vue        |         97 |          0 |         15 |        112 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/Configuration/ConfigurationSelection.vue                         | Vue        |        103 |          0 |         12 |        115 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/Configuration/index.vue                                          | Vue        |          5 |          0 |          0 |          5 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/ExtendedFunctions/ExtendedFunctionsDefaultPage.vue               | Vue        |         79 |          0 |          9 |         88 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/ExtendedFunctions/index.vue                                      | Vue        |          5 |          0 |          0 |          5 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/ExtendedFunctions/modules/EngineBalance.vue                      | Vue        |         17 |          0 |          8 |         25 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/ExtendedFunctions/modules/LegPhaseOperation.vue                  | Vue        |        154 |          0 |         12 |        166 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/ExtendedFunctions/modules/OtherFunctions.vue                     | Vue        |         17 |          0 |          6 |         23 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/ExtendedFunctions/modules/TimeCycles/TimeCyclesDefaultPage.vue   | Vue        |         93 |          0 |          7 |        100 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/ExtendedFunctions/modules/TimeCycles/TimeCyclesSelect.vue        | Vue        |        129 |          0 |         17 |        146 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/FailureReport/FailureReportDefaultPage.vue                       | Vue        |        194 |          0 |         20 |        214 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/FailureReport/FailureReportRadios/ExistingFDE.vue                | Vue        |        286 |          1 |         43 |        330 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/FailureReport/FailureReportRadios/ExistingFailure.vue            | Vue        |        191 |          0 |          7 |        198 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/FailureReport/FailureReportRadios/FailureHistory.vue             | Vue        |        404 |          0 |         31 |        435 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/FailureReport/FailureReportRadios/InBoundLegFDE.vue              | Vue        |        226 |          0 |         16 |        242 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/FailureReport/SelectFailuresDetails.vue                          | Vue        |        248 |          2 |         26 |        276 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/FailureReport/SelectFailuresRadios/FlightDeckEffects.vue         | Vue        |         85 |          0 |         11 |         96 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/FailureReport/SelectFailuresRadios/Notes.vue                     | Vue        |         61 |          0 |         10 |         71 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/FailureReport/SelectFailuresRadios/Parameters.vue                | Vue        |         89 |          0 |         12 |        101 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/FailureReport/SelectFailuresRadios/RootCause.vue                 | Vue        |         63 |          0 |         10 |         73 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/FailureReport/index.vue                                          | Vue        |          5 |          0 |          3 |          8 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/GroundTest/GroundTestInteractiveTestPage.vue                     | Vue        |        232 |          0 |         34 |        266 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/GroundTest/GroundTestSelectTestNewPage.vue                       | Vue        |        267 |          0 |         41 |        308 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/GroundTest/GroundTestTestListPage.vue                            | Vue        |        266 |         14 |         36 |        316 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/GroundTest/GroundTestThreeTestsPage.vue                          | Vue        |        126 |          0 |         15 |        141 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/GroundTest/GroundTestViewDetailPage.vue                          | Vue        |        187 |          0 |         21 |        208 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/GroundTest/index.vue                                             | Vue        |         25 |          0 |          8 |         33 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/NVMData/NVMDataDefaultPage.vue                                   | Vue        |        138 |          0 |         11 |        149 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/NVMData/NVMDataManagementPage.vue                                | Vue        |        151 |          0 |         16 |        167 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/CentralMaintenance/NVMData/index.vue                                                | Vue        |          5 |          0 |          0 |          5 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/ConditionMonitoring.vue                                         | Vue        |         36 |          0 |          4 |         40 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/EventMonitoring/EventMonitoring.vue                             | Vue        |          9 |          0 |          5 |         14 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/ParameterDisplay/ParamGraphicDisplay/ParamFlightShow.vue        | Vue        |        139 |          0 |         16 |        155 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/ParameterDisplay/ParamGraphicDisplay/components/ATA29.vue       | Vue        |        147 |          0 |         16 |        163 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/ParameterDisplay/ParamGraphicDisplay/components/ATA32_BRAKE.vue | Vue        |        449 |          3 |         41 |        493 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/ParameterDisplay/ParamGraphicDisplay/components/ATA32_LG.vue    | Vue        |        162 |          0 |         24 |        186 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/ParameterDisplay/ParamListDisplay/ParamListDisplay.vue          | Vue        |        403 |          0 |         50 |        453 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/ParameterDisplay/ParameterSelect.vue                            | Vue        |         76 |          0 |          9 |         85 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/ParameterDisplay/RawDataDisplay/RawDataDisplay.vue              | Vue        |        309 |          0 |         23 |        332 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/ParameterDisplay/StartView.vue                                  | Vue        |        593 |          1 |         98 |        692 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/ParameterDisplay/index.vue                                      | Vue        |          5 |          0 |          0 |          5 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/ConditionMonitoring/ParameterRecording/ParameterRecording.vue                       | Vue        |          9 |          0 |          5 |         14 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/DataLoad/DataLoad.vue                                                               | Vue        |         10 |          0 |          5 |         15 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/src/views/Utility/Utility.vue                                                                 | Vue        |         10 |          0 |          5 |         15 |
| /Users/congzheng/Desktop/OMS_WEB/front_end/vue.config.js                                                                                 | JavaScript |          6 |          0 |          1 |          7 |
| Total                                                                                                                                    |            |     30,172 |        488 |      2,384 |     33,044 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
