Date : 2024-05-10 10:18:06
Directory : /Users/congzheng/Desktop/OMS_WEB
Total : 117 files,  30172 codes, 488 comments, 2384 blanks, all 33044 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     14,796 |          0 |          2 |     14,798 |
| Vue        |         48 |      6,550 |         21 |        781 |      7,352 |
| YAML       |          1 |      6,087 |          0 |        919 |      7,006 |
| JavaScript |         35 |      1,239 |        195 |        248 |      1,682 |
| PHP        |         26 |        979 |        179 |        231 |      1,389 |
| CSS        |          1 |        427 |         22 |        168 |        617 |
| Markdown   |          1 |         64 |          0 |         25 |         89 |
| Java       |          2 |         19 |         69 |          9 |         97 |
| HTML       |          1 |         11 |          2 |          1 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        117 |     30,172 |        488 |      2,384 |     33,044 |
| . (Files)                                                                                                                                |          1 |         64 |          0 |         25 |         89 |
| back_end                                                                                                                                 |         28 |        998 |        248 |        240 |      1,486 |
| back_end/php                                                                                                                             |         28 |        998 |        248 |        240 |      1,486 |
| back_end/php/centralMaintenance                                                                                                          |         13 |        538 |        108 |        105 |        751 |
| back_end/php/centralMaintenance/FailureReportNew                                                                                         |          6 |        334 |         56 |         54 |        444 |
| back_end/php/centralMaintenance/GroundTestNew                                                                                            |          4 |        104 |         34 |         39 |        177 |
| back_end/php/centralMaintenance/NVM                                                                                                      |          2 |         68 |         12 |          8 |         88 |
| back_end/php/centralMaintenance/extendedFunctions                                                                                        |          1 |         32 |          6 |          4 |         42 |
| back_end/php/conditionMonitoring                                                                                                         |         11 |        372 |         61 |        115 |        548 |
| back_end/php/conditionMonitoring/eventLog                                                                                                |          2 |         56 |         14 |          7 |         77 |
| back_end/php/conditionMonitoring/paramerDisplay                                                                                          |          8 |        290 |         42 |         99 |        431 |
| back_end/php/conditionMonitoring/paramerLinesDisplay                                                                                     |          1 |         26 |          5 |          9 |         40 |
| back_end/php/config                                                                                                                      |          1 |          4 |          3 |          4 |         11 |
| back_end/php/utils                                                                                                                       |          3 |         84 |         76 |         16 |        176 |
| front_end                                                                                                                                |         88 |     29,110 |        240 |      2,119 |     31,469 |
| front_end (Files)                                                                                                                        |          6 |     20,907 |          4 |        925 |     21,836 |
